
CFG:
List of variables:
  $1{flag1}:int at tests/peterson.c:12.5-10
  $2{flag2}:int at tests/peterson.c:12.16-21
  $3{turn}:int at tests/peterson.c:12.27-31

List of functions:
  1: main() -> void at tests/peterson.c:11.0-2785.1, entry: 1153, exit: 1152, calls:

List of nodes:
  1153: at :0:-1, in: out:1 
  804 -> 806: $2{flag2} != 0 && $3{turn} == 2 ?
  804 -> 805: ! ($2{flag2} != 0 && $3{turn} == 2) ?
  806 -> 804: skip
  805 -> 807: label C1
  807 -> 3: $1{flag1} = 0
  739 -> 808: $3{turn} = 2
  808 -> 810: $2{flag2} == 0 || $3{turn} == 1 ?
  808 -> 809: ! ($2{flag2} == 0 || $3{turn} == 1) ?
  810 -> 812: $1{flag1} == 0 || $3{turn} == 2 ?
  810 -> 811: ! ($1{flag1} == 0 || $3{turn} == 2) ?
  812 -> 814: brand ?
  812 -> 813: ! (brand) ?
  814 -> 815: label C1
  815 -> 817: brand ?
  815 -> 816: ! (brand) ?
  817 -> 818: $1{flag1} = 0
  818 -> 819: label C2
  819 -> 3: $2{flag2} = 0
  816 -> 820: label C2
  820 -> 822: brand ?
  820 -> 821: ! (brand) ?
  822 -> 823: $1{flag1} = 0
  823 -> 3: $2{flag2} = 0
  821 -> 824: $2{flag2} = 0
  824 -> 3: $1{flag1} = 0
  813 -> 825: label C2
  825 -> 827: brand ?
  825 -> 826: ! (brand) ?
  827 -> 828: label C1
  828 -> 830: brand ?
  828 -> 829: ! (brand) ?
  830 -> 831: $1{flag1} = 0
  831 -> 3: $2{flag2} = 0
  829 -> 832: $2{flag2} = 0
  832 -> 3: $1{flag1} = 0
  826 -> 833: $2{flag2} = 0
  833 -> 834: label C1
  834 -> 3: $1{flag1} = 0
  811 -> 835: label C1
  835 -> 837: $1{flag1} == 0 || $3{turn} == 2 ?
  835 -> 836: ! ($1{flag1} == 0 || $3{turn} == 2) ?
  837 -> 839: brand ?
  837 -> 838: ! (brand) ?
  839 -> 840: $1{flag1} = 0
  840 -> 841: label C2
  841 -> 3: $2{flag2} = 0
  838 -> 842: label C2
  842 -> 844: brand ?
  842 -> 843: ! (brand) ?
  844 -> 845: $1{flag1} = 0
  845 -> 3: $2{flag2} = 0
  843 -> 846: $2{flag2} = 0
  846 -> 3: $1{flag1} = 0
  836 -> 847: $1{flag1} = 0
  847 -> 849: $1{flag1} != 0 && $3{turn} == 1 ?
  847 -> 848: ! ($1{flag1} != 0 && $3{turn} == 1) ?
  849 -> 847: skip
  848 -> 850: label C2
  850 -> 3: $2{flag2} = 0
  809 -> 852: $2{flag2} == 0 || $3{turn} == 1 ?
  809 -> 851: ! ($2{flag2} == 0 || $3{turn} == 1) ?
  852 -> 854: brand ?
  852 -> 853: ! (brand) ?
  854 -> 855: label C1
  855 -> 857: brand ?
  855 -> 856: ! (brand) ?
  857 -> 858: $1{flag1} = 0
  858 -> 859: label C2
  859 -> 3: $2{flag2} = 0
  856 -> 860: label C2
  860 -> 862: brand ?
  860 -> 861: ! (brand) ?
  862 -> 863: $1{flag1} = 0
  863 -> 3: $2{flag2} = 0
  861 -> 864: $2{flag2} = 0
  864 -> 3: $1{flag1} = 0
  853 -> 865: label C2
  865 -> 867: brand ?
  865 -> 866: ! (brand) ?
  867 -> 868: label C1
  868 -> 870: brand ?
  868 -> 869: ! (brand) ?
  870 -> 871: $1{flag1} = 0
  871 -> 3: $2{flag2} = 0
  869 -> 872: $2{flag2} = 0
  872 -> 3: $1{flag1} = 0
  866 -> 873: $2{flag2} = 0
  873 -> 874: label C1
  874 -> 3: $1{flag1} = 0
  851 -> 875: label C2
  875 -> 877: $2{flag2} == 0 || $3{turn} == 1 ?
  875 -> 876: ! ($2{flag2} == 0 || $3{turn} == 1) ?
  877 -> 879: brand ?
  877 -> 878: ! (brand) ?
  879 -> 880: label C1
  880 -> 882: brand ?
  880 -> 881: ! (brand) ?
  882 -> 883: $1{flag1} = 0
  883 -> 3: $2{flag2} = 0
  881 -> 884: $2{flag2} = 0
  884 -> 3: $1{flag1} = 0
  878 -> 885: $2{flag2} = 0
  885 -> 886: label C1
  886 -> 3: $1{flag1} = 0
  876 -> 887: $2{flag2} = 0
  887 -> 889: $2{flag2} != 0 && $3{turn} == 2 ?
  887 -> 888: ! ($2{flag2} != 0 && $3{turn} == 2) ?
  889 -> 887: skip
  888 -> 890: label C1
  890 -> 3: $1{flag1} = 0
  580 -> 891: $3{turn} = 1
  891 -> 893: $1{flag1} == 0 || $3{turn} == 2 ?
  891 -> 892: ! ($1{flag1} == 0 || $3{turn} == 2) ?
  893 -> 895: brand ?
  893 -> 894: ! (brand) ?
  895 -> 896: $1{flag1} = 1
  896 -> 898: brand ?
  896 -> 897: ! (brand) ?
  898 -> 899: $3{turn} = 2
  899 -> 901: $2{flag2} == 0 || $3{turn} == 1 ?
  899 -> 900: ! ($2{flag2} == 0 || $3{turn} == 1) ?
  901 -> 903: brand ?
  901 -> 902: ! (brand) ?
  903 -> 904: label C1
  904 -> 906: brand ?
  904 -> 905: ! (brand) ?
  906 -> 907: $1{flag1} = 0
  907 -> 908: label C2
  908 -> 3: $2{flag2} = 0
  905 -> 909: label C2
  909 -> 911: brand ?
  909 -> 910: ! (brand) ?
  911 -> 912: $1{flag1} = 0
  912 -> 3: $2{flag2} = 0
  910 -> 913: $2{flag2} = 0
  913 -> 3: $1{flag1} = 0
  902 -> 914: label C2
  914 -> 916: brand ?
  914 -> 915: ! (brand) ?
  916 -> 917: label C1
  917 -> 919: brand ?
  917 -> 918: ! (brand) ?
  919 -> 920: $1{flag1} = 0
  920 -> 3: $2{flag2} = 0
  918 -> 921: $2{flag2} = 0
  921 -> 3: $1{flag1} = 0
  915 -> 922: $2{flag2} = 0
  922 -> 923: label C1
  923 -> 3: $1{flag1} = 0
  900 -> 924: label C2
  924 -> 926: $2{flag2} == 0 || $3{turn} == 1 ?
  924 -> 925: ! ($2{flag2} == 0 || $3{turn} == 1) ?
  926 -> 928: brand ?
  926 -> 927: ! (brand) ?
  928 -> 929: label C1
  929 -> 931: brand ?
  929 -> 930: ! (brand) ?
  931 -> 932: $1{flag1} = 0
  932 -> 3: $2{flag2} = 0
  930 -> 933: $2{flag2} = 0
  933 -> 3: $1{flag1} = 0
  927 -> 934: $2{flag2} = 0
  934 -> 935: label C1
  935 -> 3: $1{flag1} = 0
  925 -> 936: $2{flag2} = 0
  936 -> 938: $2{flag2} != 0 && $3{turn} == 2 ?
  936 -> 937: ! ($2{flag2} != 0 && $3{turn} == 2) ?
  938 -> 936: skip
  937 -> 939: label C1
  939 -> 3: $1{flag1} = 0
  897 -> 940: label C2
  940 -> 942: brand ?
  940 -> 941: ! (brand) ?
  942 -> 943: $3{turn} = 2
  943 -> 945: $2{flag2} == 0 || $3{turn} == 1 ?
  943 -> 944: ! ($2{flag2} == 0 || $3{turn} == 1) ?
  945 -> 947: brand ?
  945 -> 946: ! (brand) ?
  947 -> 948: label C1
  948 -> 950: brand ?
  948 -> 949: ! (brand) ?
  950 -> 951: $1{flag1} = 0
  951 -> 3: $2{flag2} = 0
  949 -> 952: $2{flag2} = 0
  952 -> 3: $1{flag1} = 0
  946 -> 953: $2{flag2} = 0
  953 -> 954: label C1
  954 -> 3: $1{flag1} = 0
  944 -> 955: $2{flag2} = 0
  955 -> 957: $2{flag2} != 0 && $3{turn} == 2 ?
  955 -> 956: ! ($2{flag2} != 0 && $3{turn} == 2) ?
  957 -> 955: skip
  956 -> 958: label C1
  958 -> 3: $1{flag1} = 0
  941 -> 959: $2{flag2} = 0
  959 -> 960: $3{turn} = 2
  960 -> 962: $2{flag2} != 0 && $3{turn} == 2 ?
  960 -> 961: ! ($2{flag2} != 0 && $3{turn} == 2) ?
  962 -> 960: skip
  961 -> 963: label C1
  963 -> 3: $1{flag1} = 0
  894 -> 964: label C2
  964 -> 966: brand ?
  964 -> 965: ! (brand) ?
  966 -> 967: $1{flag1} = 1
  967 -> 969: brand ?
  967 -> 968: ! (brand) ?
  969 -> 970: $3{turn} = 2
  970 -> 972: $2{flag2} == 0 || $3{turn} == 1 ?
  970 -> 971: ! ($2{flag2} == 0 || $3{turn} == 1) ?
  972 -> 974: brand ?
  972 -> 973: ! (brand) ?
  974 -> 975: label C1
  975 -> 977: brand ?
  975 -> 976: ! (brand) ?
  977 -> 978: $1{flag1} = 0
  978 -> 3: $2{flag2} = 0
  976 -> 979: $2{flag2} = 0
  979 -> 3: $1{flag1} = 0
  973 -> 980: $2{flag2} = 0
  980 -> 981: label C1
  981 -> 3: $1{flag1} = 0
  971 -> 982: $2{flag2} = 0
  982 -> 984: $2{flag2} != 0 && $3{turn} == 2 ?
  982 -> 983: ! ($2{flag2} != 0 && $3{turn} == 2) ?
  984 -> 982: skip
  983 -> 985: label C1
  985 -> 3: $1{flag1} = 0
  968 -> 986: $2{flag2} = 0
  986 -> 987: $3{turn} = 2
  987 -> 989: $2{flag2} != 0 && $3{turn} == 2 ?
  987 -> 988: ! ($2{flag2} != 0 && $3{turn} == 2) ?
  989 -> 987: skip
  988 -> 990: label C1
  990 -> 3: $1{flag1} = 0
  965 -> 991: $2{flag2} = 0
  991 -> 992: $1{flag1} = 1
  992 -> 993: $3{turn} = 2
  993 -> 995: $2{flag2} != 0 && $3{turn} == 2 ?
  993 -> 994: ! ($2{flag2} != 0 && $3{turn} == 2) ?
  995 -> 993: skip
  994 -> 996: label C1
  996 -> 3: $1{flag1} = 0
  892 -> 997: $1{flag1} = 1
  997 -> 999: $1{flag1} == 0 || $3{turn} == 2 ?
  997 -> 998: ! ($1{flag1} == 0 || $3{turn} == 2) ?
  999 -> 1001: brand ?
  999 -> 1000: ! (brand) ?
  1001 -> 1002: $3{turn} = 2
  1002 -> 1004: $2{flag2} == 0 || $3{turn} == 1 ?
  1002 -> 1003: ! ($2{flag2} == 0 || $3{turn} == 1) ?
  1004 -> 1006: brand ?
  1004 -> 1005: ! (brand) ?
  1006 -> 1007: label C1
  1007 -> 1009: brand ?
  1007 -> 1008: ! (brand) ?
  1009 -> 1010: $1{flag1} = 0
  1010 -> 1011: label C2
  1011 -> 3: $2{flag2} = 0
  1008 -> 1012: label C2
  1012 -> 1014: brand ?
  1012 -> 1013: ! (brand) ?
  1014 -> 1015: $1{flag1} = 0
  1015 -> 3: $2{flag2} = 0
  1013 -> 1016: $2{flag2} = 0
  1016 -> 3: $1{flag1} = 0
  1005 -> 1017: label C2
  1017 -> 1019: brand ?
  1017 -> 1018: ! (brand) ?
  1019 -> 1020: label C1
  1020 -> 1022: brand ?
  1020 -> 1021: ! (brand) ?
  1022 -> 1023: $1{flag1} = 0
  1023 -> 3: $2{flag2} = 0
  1021 -> 1024: $2{flag2} = 0
  1024 -> 3: $1{flag1} = 0
  1018 -> 1025: $2{flag2} = 0
  1025 -> 1026: label C1
  1026 -> 3: $1{flag1} = 0
  1003 -> 1027: label C2
  1027 -> 1029: $2{flag2} == 0 || $3{turn} == 1 ?
  1027 -> 1028: ! ($2{flag2} == 0 || $3{turn} == 1) ?
  1029 -> 1031: brand ?
  1029 -> 1030: ! (brand) ?
  1031 -> 1032: label C1
  1032 -> 1034: brand ?
  1032 -> 1033: ! (brand) ?
  1034 -> 1035: $1{flag1} = 0
  1035 -> 3: $2{flag2} = 0
  1033 -> 1036: $2{flag2} = 0
  1036 -> 3: $1{flag1} = 0
  1030 -> 1037: $2{flag2} = 0
  1037 -> 1038: label C1
  1038 -> 3: $1{flag1} = 0
  1028 -> 1039: $2{flag2} = 0
  1039 -> 1041: $2{flag2} != 0 && $3{turn} == 2 ?
  1039 -> 1040: ! ($2{flag2} != 0 && $3{turn} == 2) ?
  1041 -> 1039: skip
  1040 -> 1042: label C1
  1042 -> 3: $1{flag1} = 0
  1000 -> 1043: label C2
  1043 -> 1045: brand ?
  1043 -> 1044: ! (brand) ?
  1045 -> 1046: $3{turn} = 2
  1046 -> 1048: $2{flag2} == 0 || $3{turn} == 1 ?
  1046 -> 1047: ! ($2{flag2} == 0 || $3{turn} == 1) ?
  1048 -> 1050: brand ?
  1048 -> 1049: ! (brand) ?
  1050 -> 1051: label C1
  1051 -> 1053: brand ?
  1051 -> 1052: ! (brand) ?
  1053 -> 1054: $1{flag1} = 0
  1054 -> 3: $2{flag2} = 0
  1052 -> 1055: $2{flag2} = 0
  1055 -> 3: $1{flag1} = 0
  1049 -> 1056: $2{flag2} = 0
  1056 -> 1057: label C1
  1057 -> 3: $1{flag1} = 0
  1047 -> 1058: $2{flag2} = 0
  1058 -> 1060: $2{flag2} != 0 && $3{turn} == 2 ?
  1058 -> 1059: ! ($2{flag2} != 0 && $3{turn} == 2) ?
  1060 -> 1058: skip
  1059 -> 1061: label C1
  1061 -> 3: $1{flag1} = 0
  1044 -> 1062: $2{flag2} = 0
  1062 -> 1063: $3{turn} = 2
  1063 -> 1065: $2{flag2} != 0 && $3{turn} == 2 ?
  1063 -> 1064: ! ($2{flag2} != 0 && $3{turn} == 2) ?
  1065 -> 1063: skip
  1064 -> 1066: label C1
  1066 -> 3: $1{flag1} = 0
  998 -> 1067: $3{turn} = 2
  1067 -> 1069: $2{flag2} == 0 || $3{turn} == 1 ?
  1067 -> 1068: ! ($2{flag2} == 0 || $3{turn} == 1) ?
  1069 -> 1071: $1{flag1} == 0 || $3{turn} == 2 ?
  1069 -> 1070: ! ($1{flag1} == 0 || $3{turn} == 2) ?
  1071 -> 1073: brand ?
  1071 -> 1072: ! (brand) ?
  1073 -> 1074: label C1
  1074 -> 1076: brand ?
  1074 -> 1075: ! (brand) ?
  1076 -> 1077: $1{flag1} = 0
  1077 -> 1078: label C2
  1078 -> 3: $2{flag2} = 0
  1075 -> 1079: label C2
  1079 -> 1081: brand ?
  1079 -> 1080: ! (brand) ?
  1081 -> 1082: $1{flag1} = 0
  1082 -> 3: $2{flag2} = 0
  1080 -> 1083: $2{flag2} = 0
  1083 -> 3: $1{flag1} = 0
  1072 -> 1084: label C2
  1084 -> 1086: brand ?
  1084 -> 1085: ! (brand) ?
  1086 -> 1087: label C1
  1087 -> 1089: brand ?
  1087 -> 1088: ! (brand) ?
  1089 -> 1090: $1{flag1} = 0
  1090 -> 3: $2{flag2} = 0
  1088 -> 1091: $2{flag2} = 0
  1091 -> 3: $1{flag1} = 0
  1085 -> 1092: $2{flag2} = 0
  1092 -> 1093: label C1
  1093 -> 3: $1{flag1} = 0
  1070 -> 1094: label C1
  1094 -> 1096: $1{flag1} == 0 || $3{turn} == 2 ?
  1094 -> 1095: ! ($1{flag1} == 0 || $3{turn} == 2) ?
  1096 -> 1098: brand ?
  1096 -> 1097: ! (brand) ?
  1098 -> 1099: $1{flag1} = 0
  1099 -> 1100: label C2
  1100 -> 3: $2{flag2} = 0
  1097 -> 1101: label C2
  1101 -> 1103: brand ?
  1101 -> 1102: ! (brand) ?
  1103 -> 1104: $1{flag1} = 0
  1104 -> 3: $2{flag2} = 0
  1102 -> 1105: $2{flag2} = 0
  1105 -> 3: $1{flag1} = 0
  1095 -> 1106: $1{flag1} = 0
  1106 -> 1108: $1{flag1} != 0 && $3{turn} == 1 ?
  1106 -> 1107: ! ($1{flag1} != 0 && $3{turn} == 1) ?
  1108 -> 1106: skip
  1107 -> 1109: label C2
  1109 -> 3: $2{flag2} = 0
  1068 -> 1111: $2{flag2} == 0 || $3{turn} == 1 ?
  1068 -> 1110: ! ($2{flag2} == 0 || $3{turn} == 1) ?
  1111 -> 1113: brand ?
  1111 -> 1112: ! (brand) ?
  1113 -> 1114: label C1
  1114 -> 1116: brand ?
  1114 -> 1115: ! (brand) ?
  1116 -> 1117: $1{flag1} = 0
  1117 -> 1118: label C2
  1118 -> 3: $2{flag2} = 0
  1115 -> 1119: label C2
  1119 -> 1121: brand ?
  1119 -> 1120: ! (brand) ?
  1121 -> 1122: $1{flag1} = 0
  1122 -> 3: $2{flag2} = 0
  1120 -> 1123: $2{flag2} = 0
  1123 -> 3: $1{flag1} = 0
  1112 -> 1124: label C2
  1124 -> 1126: brand ?
  1124 -> 1125: ! (brand) ?
  1126 -> 1127: label C1
  1127 -> 1129: brand ?
  1127 -> 1128: ! (brand) ?
  1129 -> 1130: $1{flag1} = 0
  1130 -> 3: $2{flag2} = 0
  1128 -> 1131: $2{flag2} = 0
  1131 -> 3: $1{flag1} = 0
  1125 -> 1132: $2{flag2} = 0
  1132 -> 1133: label C1
  1133 -> 3: $1{flag1} = 0
  1110 -> 1134: label C2
  1134 -> 1136: $2{flag2} == 0 || $3{turn} == 1 ?
  1134 -> 1135: ! ($2{flag2} == 0 || $3{turn} == 1) ?
  1136 -> 1138: brand ?
  1136 -> 1137: ! (brand) ?
  1138 -> 1139: label C1
  1139 -> 1141: brand ?
  1139 -> 1140: ! (brand) ?
  1141 -> 1142: $1{flag1} = 0
  1142 -> 3: $2{flag2} = 0
  1140 -> 1143: $2{flag2} = 0
  1143 -> 3: $1{flag1} = 0
  1137 -> 1144: $2{flag2} = 0
  1144 -> 1145: label C1
  1145 -> 3: $1{flag1} = 0
  1135 -> 1146: $2{flag2} = 0
  1146 -> 1148: $2{flag2} != 0 && $3{turn} == 2 ?
  1146 -> 1147: ! ($2{flag2} != 0 && $3{turn} == 2) ?
  1148 -> 1146: skip
  1147 -> 1149: label C1
  1149 -> 3: $1{flag1} = 0
  1150 -> 1151: skip


Property: C1: true

[1:]:
top ? bottom

[2:]:
top ? bottom

[3:]:
top ? bottom

[4:]:
top ? bottom

[5:]:
top ? bottom

[6:]:
top ? bottom

[7:]:
top ? bottom

[8:]:
top ? bottom

[9:]:
top ? bottom

[10:]:
top ? bottom

[11:]:
top ? bottom

[12:]:
top ? bottom

[13:]:
top ? bottom

[14:]:
top ? bottom

[15:]:
top ? bottom

[16:]:
top ? 0.

[17:]:
top ? bottom

[18:]:
top ? bottom

[19:]:
top ? bottom

[20:]:
top ? bottom

[21:]:
top ? bottom

[22:]:
top ? bottom

[23:]:
top ? bottom

[24:]:
top ? bottom

[25:]:
top ? bottom

[26:]:
top ? bottom

[27:]:
top ? bottom

[28:]:
top ? bottom

[29:]:
top ? bottom

[30:]:
top ? bottom

[31:]:
top ? bottom

[32:]:
top ? bottom

[33:]:
top ? bottom

[34:]:
top ? bottom

[35:]:
top ? bottom

[36:]:
top ? bottom

[37:]:
top ? bottom

[38:]:
top ? bottom

[39:]:
top ? bottom

[40:]:
top ? bottom

[41:]:
top ? bottom

[42:]:
top ? bottom

[43:]:
top ? bottom

[44:]:
top ? bottom

[45:]:
top ? bottom

[46:]:
top ? bottom

[47:]:
top ? bottom

[48:]:
top ? bottom

[49:]:
top ? bottom

[50:]:
top ? bottom

[51:]:
top ? bottom

[52:]:
top ? 0.

[53:]:
top ? bottom

[54:]:
top ? bottom

[55:]:
top ? bottom

[56:]:
top ? bottom

[57:]:
top ? bottom

[58:]:
top ? bottom

[59:]:
top ? bottom

[60:]:
top ? bottom

[61:]:
top ? bottom

[62:]:
top ? bottom

[63:]:
top ? bottom

[64:]:
top ? bottom

[65:]:
top ? bottom

[66:]:
top ? bottom

[67:]:
top ? bottom

[68:]:
top ? bottom

[69:]:
top ? bottom

[70:]:
top ? bottom

[71:]:
top ? bottom

[72:]:
top ? bottom

[73:]:
top ? bottom

[74:]:
top ? bottom

[75:]:
top ? bottom

[76:]:
top ? bottom

[77:]:
top ? bottom

[78:]:
top ? bottom

[79:]:
top ? bottom

[80:]:
top ? bottom

[81:]:
top ? 0.

[82:]:
top ? bottom

[83:]:
top ? bottom

[84:]:
top ? bottom

[85:]:
top ? bottom

[86:]:
top ? bottom

[87:]:
top ? bottom

[88:]:
top ? bottom

[89:]:
top ? bottom

[90:]:
top ? bottom

[91:]:
top ? bottom

[92:]:
top ? bottom

[93:]:
top ? bottom

[94:]:
top ? 0.

[95:]:
top ? bottom

[96:]:
top ? bottom

[97:]:
top ? bottom

[98:]:
top ? bottom

[99:]:
top ? bottom

[100:]:
top ? 0.

[101:]:
top ? 0.

[102:]:
top ? bottom

[103:]:
top ? bottom

[104:]:
top ? bottom

[105:]:
top ? bottom

[106:]:
top ? bottom

[107:]:
top ? bottom

[108:]:
top ? bottom

[109:]:
top ? bottom

[110:]:
top ? bottom

[111:]:
top ? bottom

[112:]:
top ? bottom

[113:]:
top ? bottom

[114:]:
top ? bottom

[115:]:
top ? bottom

[116:]:
top ? bottom

[117:]:
top ? bottom

[118:]:
top ? bottom

[119:]:
top ? bottom

[120:]:
top ? bottom

[121:]:
top ? bottom

[122:]:
top ? 0.

[123:]:
top ? bottom

[124:]:
top ? bottom

[125:]:
top ? bottom

[126:]:
top ? bottom

[127:]:
top ? bottom

[128:]:
top ? bottom

[129:]:
top ? bottom

[130:]:
top ? bottom

[131:]:
top ? bottom

[132:]:
top ? bottom

[133:]:
top ? bottom

[134:]:
top ? bottom

[135:]:
top ? bottom

[136:]:
top ? bottom

[137:]:
top ? bottom

[138:]:
top ? bottom

[139:]:
top ? bottom

[140:]:
top ? bottom

[141:]:
top ? bottom

[142:]:
top ? bottom

[143:]:
top ? bottom

[144:]:
top ? bottom

[145:]:
top ? bottom

[146:]:
top ? bottom

[147:]:
top ? bottom

[148:]:
top ? bottom

[149:]:
top ? bottom

[150:]:
top ? bottom

[151:]:
top ? 0.

[152:]:
top ? bottom

[153:]:
top ? bottom

[154:]:
top ? bottom

[155:]:
top ? bottom

[156:]:
top ? bottom

[157:]:
top ? bottom

[158:]:
top ? bottom

[159:]:
top ? bottom

[160:]:
top ? bottom

[161:]:
top ? bottom

[162:]:
top ? bottom

[163:]:
top ? bottom

[164:]:
top ? 0.

[165:]:
top ? bottom

[166:]:
top ? bottom

[167:]:
top ? bottom

[168:]:
top ? bottom

[169:]:
top ? bottom

[170:]:
top ? 0.

[171:]:
top ? 0.

[172:]:
top ? bottom

[173:]:
top ? bottom

[174:]:
top ? bottom

[175:]:
top ? bottom

[176:]:
top ? bottom

[177:]:
top ? bottom

[178:]:
top ? bottom

[179:]:
top ? bottom

[180:]:
top ? bottom

[181:]:
top ? bottom

[182:]:
top ? bottom

[183:]:
top ? bottom

[184:]:
top ? bottom

[185:]:
top ? bottom

[186:]:
top ? bottom

[187:]:
top ? bottom

[188:]:
top ? bottom

[189:]:
top ? bottom

[190:]:
top ? bottom

[191:]:
top ? bottom

[192:]:
top ? bottom

[193:]:
top ? bottom

[194:]:
top ? 0.

[195:]:
top ? bottom

[196:]:
top ? bottom

[197:]:
top ? bottom

[198:]:
top ? bottom

[199:]:
top ? bottom

[200:]:
top ? bottom

[201:]:
top ? bottom

[202:]:
top ? bottom

[203:]:
top ? bottom

[204:]:
top ? bottom

[205:]:
top ? bottom

[206:]:
top ? bottom

[207:]:
top ? 0.

[208:]:
top ? bottom

[209:]:
top ? bottom

[210:]:
top ? bottom

[211:]:
top ? bottom

[212:]:
top ? bottom

[213:]:
top ? 0.

[214:]:
top ? 0.

[215:]:
top ? bottom

[216:]:
top ? bottom

[217:]:
top ? bottom

[218:]:
top ? bottom

[219:]:
top ? bottom

[220:]:
top ? bottom

[221:]:
top ? bottom

[222:]:
top ? bottom

[223:]:
top ? bottom

[224:]:
top ? bottom

[225:]:
top ? bottom

[226:]:
top ? bottom

[227:]:
top ? bottom

[228:]:
top ? bottom

[229:]:
top ? bottom

[230:]:
top ? bottom

[231:]:
top ? bottom

[232:]:
top ? bottom

[233:]:
top ? bottom

[234:]:
top ? 0.

[235:]:
top ? bottom

[236:]:
top ? bottom

[237:]:
top ? bottom

[238:]:
top ? bottom

[239:]:
top ? bottom

[240:]:
top ? bottom

[241:]:
top ? bottom

[242:]:
top ? bottom

[243:]:
top ? bottom

[244:]:
top ? bottom

[245:]:
top ? bottom

[246:]:
top ? bottom

[247:]:
top ? 0.

[248:]:
top ? bottom

[249:]:
top ? bottom

[250:]:
top ? bottom

[251:]:
top ? bottom

[252:]:
top ? bottom

[253:]:
top ? 0.

[254:]:
top ? bottom

[255:]:
top ? bottom

[256:]:
top ? bottom

[257:]:
top ? bottom

[258:]:
top ? bottom

[259:]:
top ? 0.

[260:]:
top ? bottom

[261:]:
top ? bottom

[262:]:
top ? bottom

[263:]:
top ? bottom

[264:]:
top ? bottom

[265:]:
top ? 0.

[266:]:
top ? bottom

[267:]:
top ? bottom

[268:]:
top ? bottom

[269:]:
top ? 0.

[270:]:
top ? bottom

[271:]:
top ? bottom

[272:]:
top ? bottom

[273:]:
top ? bottom

[274:]:
top ? bottom

[275:]:
top ? bottom

[276:]:
top ? bottom

[277:]:
top ? bottom

[278:]:
top ? 0.

[279:]:
top ? bottom

[280:]:
top ? bottom

[281:]:
top ? bottom

[282:]:
top ? bottom

[283:]:
top ? bottom

[284:]:
top ? bottom

[285:]:
top ? bottom

[286:]:
top ? bottom

[287:]:
top ? bottom

[288:]:
top ? bottom

[289:]:
top ? bottom

[290:]:
top ? bottom

[291:]:
top ? bottom

[292:]:
top ? bottom

[293:]:
top ? bottom

[294:]:
top ? bottom

[295:]:
top ? bottom

[296:]:
top ? bottom

[297:]:
top ? bottom

[298:]:
top ? bottom

[299:]:
top ? bottom

[300:]:
top ? bottom

[301:]:
top ? bottom

[302:]:
top ? bottom

[303:]:
top ? bottom

[304:]:
top ? bottom

[305:]:
top ? bottom

[306:]:
top ? bottom

[307:]:
top ? 0.

[308:]:
top ? bottom

[309:]:
top ? bottom

[310:]:
top ? bottom

[311:]:
top ? bottom

[312:]:
top ? bottom

[313:]:
top ? bottom

[314:]:
top ? bottom

[315:]:
top ? bottom

[316:]:
top ? bottom

[317:]:
top ? bottom

[318:]:
top ? bottom

[319:]:
top ? bottom

[320:]:
top ? 0.

[321:]:
top ? bottom

[322:]:
top ? bottom

[323:]:
top ? bottom

[324:]:
top ? bottom

[325:]:
top ? bottom

[326:]:
top ? 0.

[327:]:
top ? 0.

[328:]:
top ? bottom

[329:]:
top ? bottom

[330:]:
top ? bottom

[331:]:
top ? bottom

[332:]:
top ? bottom

[333:]:
top ? bottom

[334:]:
top ? bottom

[335:]:
top ? bottom

[336:]:
top ? bottom

[337:]:
top ? bottom

[338:]:
top ? bottom

[339:]:
top ? bottom

[340:]:
top ? bottom

[341:]:
top ? bottom

[342:]:
top ? bottom

[343:]:
top ? bottom

[344:]:
top ? bottom

[345:]:
top ? bottom

[346:]:
top ? bottom

[347:]:
top ? bottom

[348:]:
top ? bottom

[349:]:
top ? bottom

[350:]:
top ? 0.

[351:]:
top ? bottom

[352:]:
top ? bottom

[353:]:
top ? bottom

[354:]:
top ? bottom

[355:]:
top ? bottom

[356:]:
top ? bottom

[357:]:
top ? bottom

[358:]:
top ? bottom

[359:]:
top ? bottom

[360:]:
top ? bottom

[361:]:
top ? bottom

[362:]:
top ? bottom

[363:]:
top ? 0.

[364:]:
top ? bottom

[365:]:
top ? bottom

[366:]:
top ? bottom

[367:]:
top ? bottom

[368:]:
top ? bottom

[369:]:
top ? 0.

[370:]:
top ? 0.

[371:]:
top ? bottom

[372:]:
top ? bottom

[373:]:
top ? bottom

[374:]:
top ? bottom

[375:]:
top ? bottom

[376:]:
top ? bottom

